ShipmentID,Origin,Destination,Pickup_Date,Delivery_Date,Delivery_Status,Distance_KM,Shipment_Mode,Weight_KG,Cost_USD,Customer_Segment,Delay_Reason
SHP00001,Chicago,Las Vegas,2025-06-13,2025-06-18,Delayed,152,Air,89.12,493.24,Business,Operational
SHP00002,Denver,San Francisco,2025-01-08,2025-01-16,Delayed,945,Air,28.3,657.66,Retail,Weather
SHP00003,Dallas,San Francisco,2025-05-31,2025-06-04,Delivered,76,Ground,91.18,335.85,Retail,None
SHP00004,Chicago,Las Vegas,2025-01-27,2025-02-02,Delayed,1606,Air,12.06,838.61,Business,Customs
SHP00005,Atlanta,Boston,2025-05-22,2025-05-28,Delayed,2624,Ground,74.41,1206.66,Business,Operational
SHP00006,Atlanta,Boston,2025-01-26,2025-02-02,Delivered,1188,Ground,54.68,629.6,Government,Operational
SHP00007,Los Angeles,Detroit,2025-06-12,2025-06-14,Delivered,2237,Air,87.63,1236.03,Business,None
SHP00008,Denver,Philadelphia,2025-02-28,2025-03-02,Delivered,1342,Air,48.44,845.28,Business,Operational
SHP00009,Los Angeles,Phoenix,2025-03-09,2025-03-17,Delivered,1060,Air,89.53,829.84,Government,Customs
SHP00010,Denver,Philadelphia,2025-05-07,2025-05-12,Delivered,242,Air,103.4,556.67,Government,Operational
SHP00011,Dallas,Philadelphia,2025-03-06,2025-03-12,Delivered,97,Freight,81.79,397.86,Business,Customs
SHP00012,Dallas,Houston,2025-03-09,2025-03-15,Delayed,781,Freight,61.17,592.59,Government,Customs
SHP00013,Chicago,Boston,2025-03-24,2025-03-30,Delayed,129,Ground,13.87,162.89,Government,Customs
SHP00014,Dallas,Orlando,2025-05-05,2025-05-07,Delivered,2231,Air,92.02,1278.51,Government,None
SHP00015,Miami,Philadelphia,2025-06-05,2025-06-12,Delivered,917,Ground,111.51,697.57,Business,Customs
SHP00016,New York,San Francisco,2025-03-05,2025-03-11,Delayed,312,Air,40.9,431.62,Business,Operational
SHP00017,Dallas,Philadelphia,2025-01-09,2025-01-14,Delivered,340,Ground,61.94,350.51,Business,None
SHP00018,New York,Boston,2025-05-02,2025-05-10,Delivered,829,Ground,11.77,416.42,Business,Customs
SHP00019,Dallas,Las Vegas,2025-04-14,2025-04-20,Delayed,1439,Freight,96.17,916.64,Business,Operational
SHP00020,Chicago,Houston,2025-03-13,2025-03-16,Delivered,1073,Ground,105.0,746.03,Government,None
SHP00021,Denver,Houston,2025-05-19,2025-05-23,Delivered,432,Air,111.2,666.96,Business,Operational
SHP00022,Miami,Phoenix,2025-04-08,2025-04-15,Delivered,1649,Air,32.19,931.85,Business,Customs
SHP00023,Miami,Phoenix,2025-03-17,2025-03-23,Delivered,289,Air,69.71,491.46,Business,Weather
SHP00024,Los Angeles,Houston,2025-05-11,2025-05-13,Delivered,811,Air,8.69,581.2,Government,Operational
SHP00025,Seattle,San Francisco,2025-01-21,2025-01-29,Delivered,2742,Ground,70.25,1238.48,Retail,Customs
SHP00026,Chicago,Boston,2025-04-12,2025-04-17,Delayed,2801,Air,77.64,1414.18,Government,Customs
SHP00027,Miami,Orlando,2025-02-24,2025-03-05,Delayed,1136,Freight,16.33,603.89,Government,Weather
SHP00028,Chicago,Phoenix,2025-06-17,2025-06-27,Delayed,82,Freight,80.31,387.31,Retail,Customs
